intersection_id,vehicle_count,avg_speed_kmph,signal_cycle_seconds,green_time_seconds,red_time_seconds,queue_length_meters,congestion_level,accident_flag
30,136,55,80,29,74,240,1,1
48,210,26,147,75,55,285,0,1
25,218,6,54,45,54,120,2,1
21,36,22,134,37,42,67,1,1
21,193,30,52,37,65,224,3,0
50,101,28,113,56,22,141,2,0
49,65,44,70,68,25,240,0,1
5,99,21,95,67,40,15,1,0
48,243,57,148,26,72,234,2,1
32,46,20,157,78,71,104,0,1
44,192,16,101,63,82,184,3,1
10,77,28,88,66,10,114,2,1
46,247,31,165,10,19,210,1,1
14,185,32,30,68,86,204,3,0
44,61,22,116,81,59,167,1,0
8,289,28,145,19,74,124,3,0
28,94,50,135,80,49,62,0,0
18,153,57,172,84,66,105,0,1
46,198,60,174,57,42,273,2,0
44,164,43,110,76,45,180,0,0
6,167,30,40,90,13,137,2,0
42,300,38,139,90,76,183,2,0
24,180,39,118,53,74,185,0,0
4,90,16,33,76,11,230,1,0
20,166,18,36,42,70,210,3,1
47,48,40,144,82,88,224,0,0
44,249,21,109,81,66,122,1,0
37,252,8,64,73,44,243,3,0
38,265,18,56,67,72,130,0,1
1,276,52,78,46,13,5,0,0
37,157,53,169,89,83,298,1,1
18,58,58,143,10,31,108,3,1
25,197,25,55,68,18,261,0,1
6,294,18,61,29,70,195,1,0
46,156,9,91,66,31,67,0,0
29,22,32,140,60,53,18,3,1
47,67,50,45,50,42,74,2,1
41,100,25,166,50,59,52,0,0
26,296,19,70,39,61,96,1,1
21,266,44,93,51,42,278,2,0
37,70,33,150,54,56,119,2,1
47,152,19,96,16,33,109,3,1
36,55,26,108,19,22,47,2,1
7,97,44,115,62,18,261,2,1
34,29,22,170,27,52,126,0,0
50,47,22,97,88,58,230,1,1
32,226,55,40,52,53,285,3,1
27,38,55,93,17,62,158,3,1
43,208,26,173,51,11,16,0,0
19,96,23,61,56,76,263,0,1
20,32,21,63,33,31,118,3,0
24,212,15,77,17,90,127,3,0
15,217,11,34,55,17,209,1,1
1,155,49,113,16,69,146,3,1
27,247,48,89,31,71,200,3,1
11,50,46,34,73,19,172,3,0
45,198,17,99,28,51,159,1,1
30,41,42,69,25,27,170,3,1
7,36,44,37,66,23,86,0,1
40,91,23,131,44,67,144,2,1
3,168,27,162,41,61,140,1,0
13,108,29,98,31,75,110,3,0
26,53,25,115,69,22,266,3,0
